This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.4.13)  4 MAY 2019 17:36
entering extended mode
**./sync.tex
(sync.tex
LaTeX2e <2018-12-01>

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\extarticle
.cls"
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\size14.clo
"
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststru
cture\pgfplotsdeque.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pgf
plotsbinary.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pgf
plotsbinary.data.code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pgf
plotsutil.verb.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/libs\pgf
librarypgfplots.surfshading.code.tex"
\c@pgfplotslibrarysurf@no=\count161

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/sys\pgfl
ibrarypgfplots.surfshading.pgfsys-pdftex.def")))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pgf
plotscolormap.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pgf
plotscolor.code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
stackedplots.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
plothandlers.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
meshplothandler.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
meshplotimage.code.tex")))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
.scaling.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
coordprocessing.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
.errorbars.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
.markers.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
ticks.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
.paths.code.tex")
\pgfplots@numplots=\count162
\pgfplots@xmin@reg=\dimen275
\pgfplots@xmax@reg=\dimen276
\pgfplots@ymin@reg=\dimen277
\pgfplots@ymax@reg=\dimen278
\pgfplots@zmin@reg=\dimen279
\pgfplots@zmax@reg=\dimen280
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryplotmarks.code.tex"
File: pgflibraryplotmarks.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgfplots\pgfplotsta
ble.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
.revision.tex")
Package: pgfplotstable 2018/03/28 v1.16 Table typesetting and Pretty-printing (
1.16)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/numtable
\pgfplotstable.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/numtable
\pgfplotstable.coltype.code.tex")))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/contour\contour.sty
"
Package: contour 2004/11/18 v2.14 Print contoured text (HH, MH)
\con@length=\skip64

Loading configuration file `contour.cfg'.
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/contour\contour.cfg
"
File: contour.cfg 2004/11/18 v2.14 Print contoured text (HH, MH)
)
contour: Using driver file `pdftex.cnt'.
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/contour\pdftex.cnt"
File: pdftex.cnt 2004/11/18 v2.14 Print contoured text (HH, MH)
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tocloft\tocloft.sty
"
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip65
\cftbeforetoctitleskip=\skip66
\cftaftertoctitleskip=\skip67
\cftbeforepartskip=\skip68
\cftpartnumwidth=\skip69
\cftpartindent=\skip70
\cftbeforesecskip=\skip71
\cftsecindent=\skip72
\cftsecnumwidth=\skip73
\cftbeforesubsecskip=\skip74
\cftsubsecindent=\skip75
\cftsubsecnumwidth=\skip76
\cftbeforesubsubsecskip=\skip77
\cftsubsubsecindent=\skip78
\cftsubsubsecnumwidth=\skip79
\cftbeforeparaskip=\skip80
\cftparaindent=\skip81
\cftparanumwidth=\skip82
\cftbeforesubparaskip=\skip83
\cftsubparaindent=\skip84
\cftsubparanumwidth=\skip85
\cftbeforeloftitleskip=\skip86
\cftafterloftitleskip=\skip87
\cftbeforefigskip=\skip88
\cftfigindent=\skip89
\cftfignumwidth=\skip90
\c@lofdepth=\count163
\c@lotdepth=\count164
\cftbeforelottitleskip=\skip91
\cftafterlottitleskip=\skip92
\cftbeforetabskip=\skip93
\cfttabindent=\skip94
\cfttabnumwidth=\skip95
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/colortbl\colortbl.s
ty"
Package: colortbl 2018/12/12 v1.0d Color table columns (DPC)
\everycr=\toks58
\minrowclearance=\skip96
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/physics\physics.sty
"
Package: physics 

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3packages/xparse\x
parse.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\expl3.sty"
Package: expl3 2019-04-06 L3 programming layer (loader) 

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\expl3-code
.tex"
Package: expl3 2019-04-06 L3 programming layer (code)
\c_max_int=\count165
\l_tmpa_int=\count166
\l_tmpb_int=\count167
\g_tmpa_int=\count168
\g_tmpb_int=\count169
\g__kernel_prg_map_int=\count170
\c__ior_term_ior=\count171
\c_log_iow=\count172
\l_iow_line_count_int=\count173
\l__iow_line_target_int=\count174
\l__iow_one_indent_int=\count175
\l__iow_indent_int=\count176
\c_zero_dim=\dimen281
\c_max_dim=\dimen282
\l_tmpa_dim=\dimen283
\l_tmpb_dim=\dimen284
\g_tmpa_dim=\dimen285
\g_tmpb_dim=\dimen286
\c_zero_skip=\skip97
\c_max_skip=\skip98
\l_tmpa_skip=\skip99
\l_tmpb_skip=\skip100
\g_tmpa_skip=\skip101
\g_tmpb_skip=\skip102
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count177
\l__intarray_loop_int=\count178
\c__intarray_sp_dim=\dimen287
\g__intarray_font_int=\count179
\c__fp_leading_shift_int=\count180
\c__fp_middle_shift_int=\count181
\c__fp_trailing_shift_int=\count182
\c__fp_big_leading_shift_int=\count183
\c__fp_big_middle_shift_int=\count184
\c__fp_big_trailing_shift_int=\count185
\c__fp_Bigg_leading_shift_int=\count186
\c__fp_Bigg_middle_shift_int=\count187
\c__fp_Bigg_trailing_shift_int=\count188
\c__kernel_randint_max_int=\count189
\g__fp_array_int=\count190
\l__fp_array_loop_int=\count191
\l__sort_length_int=\count192
\l__sort_min_int=\count193
\l__sort_top_int=\count194
\l__sort_max_int=\count195
\l__sort_true_max_int=\count196
\l__sort_block_int=\count197
\l__sort_begin_int=\count198
\l__sort_end_int=\count199
\l__sort_A_int=\count266
\l__sort_B_int=\count267
\l__sort_C_int=\count268
\l__tl_analysis_normal_int=\count269
\l__tl_analysis_index_int=\count270
\l__tl_analysis_nesting_int=\count271
\l__tl_analysis_type_int=\count272
\l__regex_internal_a_int=\count273
\l__regex_internal_b_int=\count274
\l__regex_internal_c_int=\count275
\l__regex_balance_int=\count276
\l__regex_group_level_int=\count277
\l__regex_mode_int=\count278
\c__regex_cs_in_class_mode_int=\count279
\c__regex_cs_mode_int=\count280
\l__regex_catcodes_int=\count281
\l__regex_default_catcodes_int=\count282
\c__regex_catcode_D_int=\count283
\c__regex_catcode_S_int=\count284
\c__regex_catcode_L_int=\count285
\c__regex_catcode_O_int=\count286
\c__regex_catcode_A_int=\count287
\c__regex_all_catcodes_int=\count288
\l__regex_show_lines_int=\count289
\l__regex_min_state_int=\count290
\l__regex_max_state_int=\count291
\l__regex_left_state_int=\count292
\l__regex_right_state_int=\count293
\l__regex_capturing_group_int=\count294
\l__regex_min_pos_int=\count295
\l__regex_max_pos_int=\count296
\l__regex_curr_pos_int=\count297
\l__regex_start_pos_int=\count298
\l__regex_success_pos_int=\count299
\l__regex_curr_char_int=\count300
\l__regex_curr_catcode_int=\count301
\l__regex_last_char_int=\count302
\l__regex_case_changed_char_int=\count303
\l__regex_curr_state_int=\count304
\l__regex_step_int=\count305
\l__regex_min_active_int=\count306
\l__regex_max_active_int=\count307
\l__regex_replacement_csnames_int=\count308
\l__regex_match_count_int=\count309
\l__regex_min_submatch_int=\count310
\l__regex_submatch_int=\count311
\l__regex_zeroth_submatch_int=\count312
\g__regex_trace_regex_int=\count313
\c_empty_box=\box52
\l_tmpa_box=\box53
\l_tmpb_box=\box54
\g_tmpa_box=\box55
\g_tmpb_box=\box56
\l__box_top_dim=\dimen288
\l__box_bottom_dim=\dimen289
\l__box_left_dim=\dimen290
\l__box_right_dim=\dimen291
\l__box_top_new_dim=\dimen292
\l__box_bottom_new_dim=\dimen293
\l__box_left_new_dim=\dimen294
\l__box_right_new_dim=\dimen295
\l__box_internal_box=\box57
\l__coffin_internal_box=\box58
\l__coffin_internal_dim=\dimen296
\l__coffin_offset_x_dim=\dimen297
\l__coffin_offset_y_dim=\dimen298
\l__coffin_x_dim=\dimen299
\l__coffin_y_dim=\dimen300
\l__coffin_x_prime_dim=\dimen301
\l__coffin_y_prime_dim=\dimen302
\c_empty_coffin=\box59
\l__coffin_aligned_coffin=\box60
\l__coffin_aligned_internal_coffin=\box61
\l_tmpa_coffin=\box62
\l_tmpb_coffin=\box63
\g_tmpa_coffin=\box64
\g_tmpb_coffin=\box65
\l__coffin_bounding_shift_dim=\dimen303
\l__coffin_left_corner_dim=\dimen304
\l__coffin_right_corner_dim=\dimen305
\l__coffin_bottom_corner_dim=\dimen306
\l__coffin_top_corner_dim=\dimen307
\l__coffin_scaled_total_height_dim=\dimen308
\l__coffin_scaled_width_dim=\dimen309
\c__coffin_empty_coffin=\box66
\l__coffin_display_coffin=\box67
\l__coffin_display_coord_coffin=\box68
\l__coffin_display_pole_coffin=\box69
\l__coffin_display_offset_dim=\dimen310
\l__coffin_display_x_dim=\dimen311
\l__coffin_display_y_dim=\dimen312
\g__file_internal_ior=\read3
\l__seq_internal_a_int=\count314
\l__seq_internal_b_int=\count315
\c__deprecation_minus_one=\count316
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\l3pdfmode.
def"
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count317
))
Package: xparse 2019-03-05 L3 Experimental document command parser
\l__xparse_current_arg_int=\count318
\g__xparse_grabber_int=\count319
\l__xparse_m_args_int=\count320
\l__xparse_v_nesting_int=\count321
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathtools\mathtools
.sty"
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools
 ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count322
\calc@Bcount=\count323
\calc@Adimen=\dimen313
\calc@Bdimen=\dimen314
\calc@Askip=\skip103
\calc@Bskip=\skip104
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count324
\calc@Cskip=\skip105
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathtools\mhsetup.s
ty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count325
\l_MT_multwidth_dim=\dimen315
\origjot=\skip106
\l_MT_shortvdotswithinadjustabove_dim=\dimen316
\l_MT_shortvdotswithinadjustbelow_dim=\dimen317
\l_MT_above_intertext_sep=\dimen318
\l_MT_below_intertext_sep=\dimen319
\l_MT_above_shortintertext_sep=\dimen320
\l_MT_below_shortintertext_sep=\dimen321
) (sync.aux)
\openout1 = `sync.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\ucsencs.def"
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-pd
f.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count326
\scratchdimen=\dimen322
\scratchbox=\box70
\nofMPsegments=\count327
\nofMParguments=\count328
\everyMPshowfont=\toks59
\MPscratchCnt=\count329
\MPscratchDim=\dimen323
\MPnumerator=\count330
\makeMPintoPDFobject=\count331
\everyMPtoPDFconversion=\toks60
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-b
ase.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty
"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\AtBeginShipoutBox=\box71
Package hyperref Info: Link coloring OFF on input line 135.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\nameref.st
y"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\gettitle
string.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count332
)
LaTeX Info: Redefining \ref on input line 135.
LaTeX Info: Redefining \pageref on input line 135.
LaTeX Info: Redefining \nameref on input line 135.
 (sync.out) (sync.out)
\@outlinefile=\write5
\openout5 = `sync.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=674.33032pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-26.91173pt
* \headheight=15.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.16}).

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\uni-4.def"
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
[1

{C:/Users/User/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Overfull \hbox (8.86024pt too wide) in paragraph at lines 165--165
[][]\T2A/cmr/bx/n/20.74 Экспериментальное ис-сле-до-ва-ние син-хро-ни-за-ции 
 []

<photo/IMG_9783.jpg, id=16, 2046.64626pt x 2343.75626pt>
File: photo/IMG_9783.jpg Graphic file (type jpg)
<use photo/IMG_9783.jpg>
Package pdftex.def Info: photo/IMG_9783.jpg  used on input line 170.
(pdftex.def)             Requested size: 386.95897pt x 443.1368pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 178.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 178.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

Package Fancyhdr Warning: \headheight is too small (15.0pt): 
Make it at least 17.0pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.180 	Р
        ќРµ РјРµРЅСЏСЏ РїР°СЂР°РјРµС‚СЂРѕРІ СЃС…РµРјС‹, РїРѕРґР°Р»Рё РІРЅРµС...
[1pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.180 	Р
        ќРµ РјРµРЅСЏСЏ РїР°СЂР°РјРµС‚СЂРѕРІ СЃС…РµРјС‹, РїРѕРґР°Р»Рё РІРЅРµС...
 <./photo/IMG_9783.jpg>]
<plots/fig2_comm.pdf, id=29, 427.66376pt x 278.1883pt>
File: plots/fig2_comm.pdf Graphic file (type pdf)
<use plots/fig2_comm.pdf>
Package pdftex.def Info: plots/fig2_comm.pdf  used on input line 199.
(pdftex.def)             Requested size: 483.69687pt x 314.63773pt.
<plots/fig3.pdf, id=30, 435.68974pt x 278.11903pt>
File: plots/fig3.pdf Graphic file (type pdf)
<use plots/fig3.pdf>
Package pdftex.def Info: plots/fig3.pdf  used on input line 205.
(pdftex.def)             Requested size: 386.95897pt x 247.01166pt.
 [2 <./plots/fig2_comm.pdf>]
<plots/fig4_1.pdf, id=69, 441.5647pt x 278.11705pt>
File: plots/fig4_1.pdf Graphic file (type pdf)
<use plots/fig4_1.pdf>
Package pdftex.def Info: plots/fig4_1.pdf  used on input line 212.
(pdftex.def)             Requested size: 386.95897pt x 243.72101pt.
<plots/fig4_2.pdf, id=70, 441.5647pt x 278.11603pt>
File: plots/fig4_2.pdf Graphic file (type pdf)
<use plots/fig4_2.pdf>
Package pdftex.def Info: plots/fig4_2.pdf  used on input line 216.
(pdftex.def)             Requested size: 386.95897pt x 243.72012pt.
 [3 <./plots/fig3.pdf> <./plots/fig4_1.pdf>]
<plots/fig5.pdf, id=123, 440.28691pt x 278.11806pt>
File: plots/fig5.pdf Graphic file (type pdf)
<use plots/fig5.pdf>
Package pdftex.def Info: plots/fig5.pdf  used on input line 223.
(pdftex.def)             Requested size: 386.95897pt x 244.4306pt.
<plots/fig6.pdf, id=124, 438.88365pt x 278.11304pt>
File: plots/fig6.pdf Graphic file (type pdf)
<use plots/fig6.pdf>
Package pdftex.def Info: plots/fig6.pdf  used on input line 231.
(pdftex.def)             Requested size: 386.95897pt x 245.21126pt.
 [4 <./plots/fig4_2.pdf> <./plots/fig5.pdf>]
<photo/IMG_3224.jpg, id=188, 4047.12pt x 3035.34pt>
File: photo/IMG_3224.jpg Graphic file (type jpg)
<use photo/IMG_3224.jpg>
Package pdftex.def Info: photo/IMG_3224.jpg  used on input line 236.
(pdftex.def)             Requested size: 386.95897pt x 290.21292pt.
<photo/IMG_3226.jpg, id=189, 4047.12pt x 3035.34pt>
File: photo/IMG_3226.jpg Graphic file (type jpg)
<use photo/IMG_3226.jpg>
Package pdftex.def Info: photo/IMG_3226.jpg  used on input line 240.
(pdftex.def)             Requested size: 386.95897pt x 290.21292pt.
<photo/IMG_3228.jpg, id=190, 4047.12pt x 3035.34pt>
File: photo/IMG_3228.jpg Graphic file (type jpg)
<use photo/IMG_3228.jpg>
Package pdftex.def Info: photo/IMG_3228.jpg  used on input line 244.
(pdftex.def)             Requested size: 386.95897pt x 290.21292pt.
 [5 <./plots/fig6.pdf> <./photo/IMG_3224.jpg>]
<photo/IMG_3230.jpg, id=217, 4047.12pt x 3035.34pt>
File: photo/IMG_3230.jpg Graphic file (type jpg)
<use photo/IMG_3230.jpg>
Package pdftex.def Info: photo/IMG_3230.jpg  used on input line 248.
(pdftex.def)             Requested size: 386.95897pt x 290.21292pt.
 [6 <./photo/IMG_3226.jpg> <./photo/IMG_3228.jpg>]
Overfull \hbox (0.2716pt too wide) in paragraph at lines 255--258
\T2A/cmr/m/n/14.4 ве-ли-чи-на об-рат-ной свя-зи 45. Би-фур-ка-ци-он-ные па-ра-м
ет-ры об-рат-ной свя-
 []

<plots/fig3_2a.pdf, id=223, 433.4895pt x 278.1883pt>
File: plots/fig3_2a.pdf Graphic file (type pdf)
<use plots/fig3_2a.pdf>
Package pdftex.def Info: plots/fig3_2a.pdf  used on input line 261.
(pdftex.def)             Requested size: 483.69687pt x 310.4184pt.
[7 <./photo/IMG_3230.jpg>]
<plots/fig3comm.pdf, id=232, 433.4895pt x 278.1883pt>
File: plots/fig3comm.pdf Graphic file (type pdf)
<use plots/fig3comm.pdf>
Package pdftex.def Info: plots/fig3comm.pdf  used on input line 266.
(pdftex.def)             Requested size: 483.69687pt x 310.4184pt.
 [8 <./plots/fig3_2a.pdf> <./plots/fig3comm.pdf>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 269.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 269.

(sync.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 269.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 269.
Package rerunfilecheck Info: File `sync.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 269.
 ) 
Here is how much of TeX's memory you used:
 47040 strings out of 492902
 1018610 string characters out of 3124273
 1158373 words of memory out of 3000000
 50214 multiletter control sequences out of 15000+200000
 541490 words of font info for 44 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 78i,12n,136p,911b,667s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lar
m1000.pk> <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi
600\labx1728.pk> <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-
t2a/dpi600\labx2074.pk> <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour
/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk
/ljfour/lh/lh-t2a/dpi600\larm2074.pk> <C:\Users\User\AppData\Local\MiKTeX\2.9\f
onts/pk/ljfour/lh/lh-t2a/dpi600\lacc1440.pk><C:/Users/User/AppData/Local/Progra
ms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/User/AppData/
Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Us
er/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><
C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/
cmr8.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/am
sfonts/cm/cmsy10.pfb>
Output written on sync.pdf (9 pages, 8311977 bytes).
PDF statistics:
 479 PDF objects out of 1000 (max. 8388607)
 22 named destinations out of 1000 (max. 500000)
 98 words of extra memory for PDF output out of 10000 (max. 10000000)

